일시,평균기온
2023-01-01,-4.511854253524251
2023-01-02,-1.2574890006302117
2023-01-03,-2.8184396330956654
2023-01-04,-2.684038444513002
2023-01-05,-2.6529509770131865
2023-01-06,-2.000805143180814
2023-01-07,-1.3610085155981342
2023-01-08,-0.09788027925336375
2023-01-09,1.4525546373887506
2023-01-10,0.2538269892890104
2023-01-11,-6.691601799866841
2023-01-12,-7.739267218402491
2023-01-13,-6.28386435037184
2023-01-14,-4.962096230689244
2023-01-15,-1.3025275345627738
2023-01-16,-2.3127693184824794
2023-01-17,-5.090132828723435
2023-01-18,-5.643173664945167
2023-01-19,-5.406085573593086
2023-01-20,-4.712390014597975
2023-01-21,-2.739859397220431
2023-01-22,0.5611315592740602
2023-01-23,2.1900440759446957
2023-01-24,4.455797333841196
2023-01-25,3.05957517972222
2023-01-26,1.5658833882926173
2023-01-27,-0.8226465803189662
2023-01-28,-2.449328335212062
2023-01-29,-3.4558782791228246
2023-01-30,-2.8714003159748698
2023-01-31,-0.8432521834552079
2023-02-01,-1.2778333617012507
2023-02-02,-3.4028860201975673
2023-02-03,-3.5412719076434547
2023-02-04,-5.049443732805723
2023-02-05,-6.37686213654464
2023-02-06,-3.5364050405150396
2023-02-07,-2.413698433565349
2023-02-08,0.21938729740503787
2023-02-09,0.9584765899305375
2023-02-10,1.32213290300649
2023-02-11,2.9016081851254785
2023-02-12,4.576848168506977
2023-02-13,4.822804258427089
2023-02-14,2.952728900280149
2023-02-15,-4.8768027357180195
2023-02-16,-7.244450714285755
2023-02-17,-5.974930229170423
2023-02-18,-1.145204707906471
2023-02-19,-1.372239931289443
2023-02-20,-4.900223479710871
2023-02-21,-2.6894968367253695
2023-02-22,-4.2249029316194635
2023-02-23,-5.754819848746745
2023-02-24,-2.770371863087898
2023-02-25,2.7668369808034807
2023-02-26,5.322035778895725
2023-02-27,3.70050831103194
2023-02-28,6.760123437046061
2023-03-01,5.432963731051092
2023-03-02,3.500339768694495
2023-03-03,5.970386678997805
2023-03-04,6.9611435018925
2023-03-05,2.450291789944658
2023-03-06,1.3729712575504966
2023-03-07,3.2181840641006705
2023-03-08,6.1200911199386985
2023-03-09,7.117355926915457
2023-03-10,9.524004792929963
2023-03-11,11.449484203807847
2023-03-12,12.735274649244108
2023-03-13,11.798006913250092
2023-03-14,8.289026432961254
2023-03-15,7.212766634859137
2023-03-16,9.979918972859524
2023-03-17,10.922283462785032
2023-03-18,7.410134144809434
2023-03-19,3.5023967149517223
2023-03-20,5.1912476849797065
2023-03-21,4.984874577490695
2023-03-22,6.625501504094369
2023-03-23,6.281026097513587
2023-03-24,7.84788617717177
2023-03-25,11.670047101404034
2023-03-26,11.927984918219064
2023-03-27,8.182864730383965
2023-03-28,8.05738823953819
2023-03-29,9.521627192227955
2023-03-30,10.682406353545554
2023-03-31,10.843439156968069
2023-04-01,9.09864813102522
2023-04-02,8.515368866048856
2023-04-03,9.640678601330446
2023-04-04,10.301262854175453
2023-04-05,10.183454298848527
2023-04-06,11.698479631466412
2023-04-07,11.001050915370062
2023-04-08,12.407056067821033
2023-04-09,17.802086851837803
2023-04-10,18.226393108424766
2023-04-11,19.599686085233557
2023-04-12,19.901585726305413
2023-04-13,13.405595574017529
2023-04-14,13.23068533314719
2023-04-15,13.222194683829276
2023-04-16,13.206125834033507
2023-04-17,14.294242588318111
2023-04-18,15.40811451060826
2023-04-19,15.104305567460882
2023-04-20,15.233750808178533
2023-04-21,16.370370329042316
2023-04-22,14.708695238095228
2023-04-23,17.842133002448893
2023-04-24,18.890627357568547
2023-04-25,20.12216964487214
2023-04-26,22.19502145831759
2023-04-27,17.782096509609488
2023-04-28,18.472045389610358
2023-04-29,13.363502135527828
2023-04-30,13.559823494402927
2023-05-01,13.18782778835687
2023-05-02,14.037852459562277
2023-05-03,14.680484601228171
2023-05-04,17.684678305267024
2023-05-05,18.87268511488502
2023-05-06,19.60454931137322
2023-05-07,18.436554183085537
2023-05-08,14.14952760793132
2023-05-09,17.859199051105374
2023-05-10,19.7686811518335
2023-05-11,19.977511668414614
2023-05-12,20.913031878603384
2023-05-13,19.69907482981731
2023-05-14,15.702887461291683
2023-05-15,16.14839774175284
2023-05-16,17.305170004969078
2023-05-17,19.866333259226156
2023-05-18,19.976769766975025
2023-05-19,19.90557977640588
2023-05-20,20.384533582116145
2023-05-21,20.25160564229926
